REALM,domtax,STUDY_ID,intlat2,nyears,nsppavg,Amphibians,Annelids,Birds,Bivalves.and.infauna,Cephalopods,Corals.anemones.and.jellyfish,Crustacea,Cyanobacteria,Fish,Fungi,Gastropods,Hemichordata,Insects,Liverworts,Macroalgae,Mammals,Mosses,Other.invertebrates,Phytoplankton,Reptiles,Vascular.plants,Vertebrate,Zooplankton
Freshwater,Fish,229,34,26,29.65384615,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Fish,402,-24,6,7.833333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Fish,430,-42,27,5.592592593,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Fish,430,-38,32,6.21875,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Fish,57,42,32,33.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Other.invertebrates,237,42,15,19.2,0,0,0,0,0,0,0.266666667,0,0,0,0,0,0,0,0,0,0,0.733333333,0,0,0,0,0
Freshwater,Other.invertebrates,238,42,20,11.8,0,0,0,0,0,0,0.357142857,0,0,0,0,0,0,0,0,0,0,0.642857143,0,0,0,0,0
Freshwater,Other.invertebrates,253,46,29,31.62068966,0,0,0,0,0,0,0.215686275,0,0,0,0,0,0,0,0,0,0,0.784313725,0,0,0,0,0
Freshwater,Other.invertebrates,427,46,29,13.10344828,0,0,0,0.090909091,0,0,0.272727273,0,0,0,0,0,0,0,0,0,0,0.636363636,0,0,0,0,0
Freshwater,Amphibians,328,32,29,5.862068966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Amphibians,403,-22,7,6.857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freshwater,Crustacea,247,42,27,25.18518519,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
Freshwater,Crustacea,247,42,27,21.62962963,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
Freshwater,Insects,478,50,26,20.23076923,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Freshwater,Macroalgae,254,42,20,50.2,0,0,0,0,0,0,0,0.380952381,0,0,0,0,0,0,0.587301587,0,0,0,0,0,0,0,0.031746032
Marine,Fish,112,26,13,7.230769231,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,13,5.384615385,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,14,15.71428571,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,14,11.28571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,14,19.42857143,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,12,5.5,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,14,13.57142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,14,19.71428571,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,13,6,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,14,6,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,14,17.85714286,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,14,13.57142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,14,7.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,14,13.85714286,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,14,9.571428571,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,14,9.714285714,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,13,5.692307692,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,14,7.714285714,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,14,9.857142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,13,5.538461538,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,12,5.333333333,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,13,7.384615385,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,14,14,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,14,13.85714286,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,30,14,7.714285714,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,12,7.166666667,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,32,14,11.14285714,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,34,14,15.85714286,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,36,14,15.57142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,14,5.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,18,11,5.090909091,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,20,13,13.69230769,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,13,5.692307692,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,34,14,5.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,36,14,11.85714286,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,14,12,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,10,5.6,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,28,7,8,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,36,14,7.857142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,14,17.42857143,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,40,13,7.846153846,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,24,8,5.25,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,11,5.818181818,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,36,13,5.692307692,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,14,15.14285714,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,40,14,9.857142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,14,6,5.666666667,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,16,10,7.4,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,13,9.384615385,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,14,8,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,40,14,13.42857143,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,16,13,5.538461538,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,26,9,5.333333333,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,12,5.333333333,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,14,6,5.666666667,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,38,9,5.555555556,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,18,8,7.5,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,30,6,5.333333333,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,10,9,5.555555556,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,20,11,5.272727273,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,18,11,7.454545455,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,18,9,5.555555556,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,42,14,5.857142857,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,18,7,7.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,44,14,5.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,44,14,5.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,46,14,7.285714286,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,2,6,9,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,46,13,7.384615385,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,2,7,7.428571429,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,112,2,6,5.333333333,0,0,0,0,0,0,0,0,0.88519798,0,0,0,0,0,0,0,0,0,0,0.114270529,0,0.000531491,0
Marine,Fish,119,40,25,52.4,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,42,12,15,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,40,27,55.48148148,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,42,31,55.22580645,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,44,30,40.86666667,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,40,26,11.30769231,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,42,30,53.13333333,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,44,30,30.73333333,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,42,30,44.93333333,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,44,30,24.93333333,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,42,30,47.26666667,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,44,30,51,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,46,28,9.642857143,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,42,30,22.2,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,44,30,51.13333333,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,46,30,23.2,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,119,44,30,36.53333333,0,0,0,0,0.017844887,0,0,0,0.975291695,0,0,0,0.006863418,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,28,7,8.285714286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,0,6,22.16666667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,26,7,17.28571429,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,26,7,7.142857143,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,24,7,5.428571429,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,22,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,4,6,27.33333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,6,6,20.66666667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,121,-2,6,23.16666667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,123,42,10,102.8,0,0,0,0.066666667,0.016161616,0,0.137373737,0,0.721212121,0,0.022222222,0,0.004040404,0,0,0,0,0.032323232,0,0,0,0,0
Marine,Fish,123,42,10,123.6,0,0,0,0.066666667,0.016161616,0,0.137373737,0,0.721212121,0,0.022222222,0,0.004040404,0,0,0,0,0.032323232,0,0,0,0,0
Marine,Fish,123,44,10,107.6,0,0,0,0.066666667,0.016161616,0,0.137373737,0,0.721212121,0,0.022222222,0,0.004040404,0,0,0,0,0.032323232,0,0,0,0,0
Marine,Fish,123,44,10,106.8,0,0,0,0.066666667,0.016161616,0,0.137373737,0,0.721212121,0,0.022222222,0,0.004040404,0,0,0,0,0.032323232,0,0,0,0,0
Marine,Fish,125,30,11,34.54545455,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,125,30,8,10.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,125,32,12,90.33333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,125,32,10,39.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,125,34,7,31.42857143,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,126,32,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,127,30,8,22.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,127,32,10,30.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,50,11,35.09090909,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,52,12,26.83333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,58,12,31.33333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,60,12,21.66666667,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,50,12,44.5,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,52,6,15.66666667,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,58,12,59.5,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,60,8,9.5,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,50,12,37.16666667,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,52,12,48.33333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,56,12,29,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,58,12,58.66666667,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,60,6,13,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,50,12,22.83333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,52,12,50.83333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,56,12,63.66666667,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,58,12,42,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,60,9,9.777777778,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,50,12,23.33333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,52,11,14.72727273,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,54,12,10,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,56,12,60.16666667,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,58,9,19.11111111,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,52,12,24.33333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,54,12,54,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,56,12,68.83333333,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
Marine,Fish,163,58,11,20.54545455,0,0.00411438,0.048549681,0,0,0.005965851,0.124871426,0,0.815675787,0,0.000822876,0,0,0,0,0,0,0,0,0,0,0,0
