"","type","shuffID","terrwarm","terrcool","marwarm","marcool","freshwarm","freshcool"
"1","null",1,0.0012828513125575,0.000177515012875059,0.000110091308973438,-0.000168443393876556,0.000495556184845432,0.000376278452396835
"2","null",2,-0.000609933631827119,-0.000350758023679116,-3.86067235106099e-05,0.000183156234355338,0.00154761243856526,0.00103941308370092
"3","null",3,0.000863630830410547,0.000170623044498461,-0.000280713954784889,5.38204547242139e-05,-0.000233667698308775,0.00107617175819501
"4","null",4,-0.000771088615139757,0.00066129534062073,8.00172486404198e-06,-0.000159569256426775,-0.00179184005145868,-0.000308668482712518
"5","null",5,-0.000219674241513605,-0.000172077657941327,5.15203753143206e-05,-0.000309027572059102,-0.00427659356110199,-4.65629509132201e-05
"6","null",21,-0.000741128479992132,0.000127442371921568,-2.69079848199295e-05,4.14746928877445e-05,-0.00023752767675631,-0.000376995394082351
"7","null",22,-0.000160887083030863,0.000115166986937901,4.2129814845734e-07,-3.13279375594887e-05,0.00229564155646159,-0.000855035281915863
"8","null",23,0.00119509982204032,-0.000753973300060778,4.43829016576496e-05,0.000107745774589837,-0.0026951658166497,0.00296276217198699
"9","null",24,0.0004367265153959,0.000874729094462227,-9.95536889542526e-05,-0.000177752274934414,-0.00096980015667377,-0.000116465029592845
"10","null",25,0.000416122378229602,0.000613898348310297,-0.000112293317193383,-4.33084886775667e-05,-0.00108028875781424,0.000122595076200726
"11","null",41,5.76481481108847e-05,0.000177209906110646,8.09127027257207e-05,-5.14188760974121e-05,-0.000671171436532648,-0.00109720540604386
"12","null",42,0.000502688541141551,-5.66422060366056e-05,0.000236344267600761,-4.79887973052801e-05,0.00171796507118218,-0.00187485000340229
"13","null",43,0.000271118382367692,0.000133568661319356,-8.3142817737135e-05,0.000436151452362866,0.00166480763063131,-0.00137002540038148
"14","null",44,-0.000332241640510133,-0.000421090984283563,-0.000353243663305487,-1.10303395867783e-05,0.000906581020697598,-0.0017973254646531
"15","null",45,0.000251631111161701,7.52194479757871e-05,-0.000130597830941147,-0.00022532611831921,0.00155901129654131,0.000975254276506825
"16","null",46,3.88749641389895e-05,0.000113423647164235,-6.61434852925976e-05,-7.10007486873111e-05,-0.0057452526784107,2.97192769595049e-05
"17","null",61,-0.000842833947942561,0.000257891388644366,5.14732611146908e-05,0.00040337160759715,-0.00190043840366007,0.00165770151728184
"18","null",62,0.000436989435821487,-9.07622523200352e-05,-0.000203781242602813,-9.93374718541041e-05,-0.00519573985905721,0.00259116655330621
"19","null",63,0.000136823059875065,3.95111560968365e-05,6.02354563688016e-05,0.000284131673616346,0.00125906626927454,-0.000154535799608228
"20","null",64,-0.000781714990318099,0.000126298347262474,5.92607222432102e-05,0.00031693554987602,0.000342206984569161,-0.000662687160701143
"21","null",65,-0.000995601499389646,-2.26040979017631e-05,-0.000229761417037358,6.63801097631325e-05,0.00177884494286281,0.00258515884104655
"22","null",66,0.000443076639083623,0.000107801584435723,-7.09241444036124e-05,-0.00011085234267402,0.000304577048322411,0.000596307865430637
"23","null",67,-0.00060403392317781,5.61999287368292e-05,-0.000140742449746178,-0.000281138818513076,-0.00239240454436999,-8.74915036093384e-05
"24","null",68,0.000104579238378958,-0.000173752242565888,1.67630653608572e-05,4.9396838734428e-05,-0.0014339148197066,0.000351892104214383
"25","null",69,0.000195355178396033,0.000444801035122714,-3.17195622407247e-05,-8.15091278356354e-05,0.00326677853869918,-0.00108600444587568
"26","null",70,-0.00017833688935428,0.000199584433044593,-0.000149663613806407,0.000179877961770945,0.00325456044338486,7.74211606950677e-05
"27","null",81,0.000463649082754711,1.41180970288226e-05,-0.000217241092441156,-2.95628342711669e-07,0.00241243555704208,0.00481244730546928
"28","null",82,-5.65652721057576e-05,0.000216814299463848,-0.000323074375308417,5.06758811014809e-05,1.65355735735773e-05,-0.000228057670888507
"29","null",83,-0.000185697328082893,-0.000183007664457814,0.000113099309594548,-0.000131473019046054,0.000756563975586624,0.0025091797952652
"30","null",84,0.000422736757131707,0.000396803948603511,0.00011904574054993,-0.000165383261857973,-0.00183400221830084,0.00149657013067862
"31","null",85,0.000501171123600585,-0.000316373755094035,-0.000322811386654565,-0.000202894029513318,0.0022172078850527,-9.27778069458967e-05
"32","null",86,-0.000325960512016113,-0.000664385183461453,0.000215190545074171,-0.000208218774974002,0.0021778220072369,0.000459559440553158
"33","null",87,0.000454257240945705,0.000233250081451173,-2.03099534461027e-05,5.37797832958239e-05,0.00191878186228482,-0.000345396297680181
"34","null",88,-0.000548648474575283,0.000481694769056315,-0.000182314301656673,-0.000168902181420044,-0.000645197706141213,-0.000658814269741059
"35","null",89,-0.000167117598646805,-0.000767738659957263,0.000302216454126473,3.58792706074817e-05,0.0016345358620195,-0.000854001245825597
"36","null",90,0.000292610892226509,0.00020913035112501,-9.56768212258157e-05,-0.000239278954754362,0.000838772799377551,-0.00224710816400541
"37","null",101,-0.000312482225783447,0.000467451803544701,2.90055705145461e-05,4.79318885337412e-05,-0.00243849011384029,0.000917131647641101
"38","null",102,0.000203148482494508,-0.000272665886071871,-2.42002516061149e-05,-0.000226282451088929,0.000423091388768694,-0.000653390574698951
"39","null",103,0.000516353741072476,0.000212687775111909,-7.18971512694955e-05,-2.35847251880125e-05,-0.000409300527065233,-5.57613357567944e-05
"40","null",104,-0.000262893849068538,-0.000185926786361001,-0.000255008317045713,-9.9401595019837e-05,-0.00212379039127455,-0.000459917340820441
"41","null",105,0.000300576401827077,0.00060903430325327,-9.37381049184606e-05,0.000119095630910501,0.00203129410565584,-0.00111656829500432
"42","null",106,-0.000388630868286416,-2.10728813455104e-05,-0.000243760208686919,-0.000191242641330685,0.00116775275017786,-0.00262051637845233
"43","null",107,0.000658530689702777,9.69642793715838e-05,0.000223038484246368,-1.35022475134776e-05,0.000571292818204966,0.00124937185870674
"44","null",108,-2.40909322019241e-05,-0.000336239977670819,-0.000212150162169356,-0.000132118677663488,0.00326560072941125,-0.00195524705569723
"45","null",109,0.000617013050501461,-0.000532803212779076,0.000159735258809675,-0.000194497528026067,0.00286863190019598,0.00169183237659811
"46","null",121,0.000664059584004593,-0.000745635823414722,0.000390233175837507,0.000255744357887788,0.000383584641656149,0.00131006679047386
"47","null",122,9.23145025576162e-05,0.000727563680675413,-2.51009850684199e-05,-6.47879580333412e-05,0.000751567880842456,-0.000190578771080994
"48","null",123,0.000197851131105827,-0.000625533142996221,-0.000170155091441902,-0.000265542153412383,-0.00157192518802294,0.00034188581486183
"49","null",124,0.000201007763770494,-8.80122122417343e-05,-5.9572479239244e-06,8.17950181845392e-05,-0.00298523988580323,-0.00316495706388465
"50","null",125,-0.000471825707001433,0.000101662311933155,0.000256980629334549,-5.8761589891839e-05,0.00440466431438653,-0.000806213371427835
"51","null",126,-6.37088560598154e-05,0.00035405558852546,-0.000273170019945504,0.000138965949760764,0.00252756292105045,0.0016177850221313
"52","null",141,-0.000506484253836464,0.000178465350569016,7.71896788178802e-05,0.000246542019562563,-0.000192103357211886,-0.000927523701444405
"53","null",142,-0.000225589733704063,-0.000234912490053081,0.000240022791654096,-1.79016526152184e-06,-0.00172849869442359,0.000220733111860584
"54","null",143,-0.00133531970358046,6.1645190456994e-05,-6.29927130720631e-05,0.000191859130590953,-0.00134229301740225,-0.00285380797794605
"55","null",144,0.000223503706662278,-5.56399369935034e-05,0.00010859492236963,0.000361426411651988,-0.00180983727382243,0.000667861098745545
"56","null",145,0.000187373232043664,0.000167750351594036,0.000270367335578714,-0.000253001935691785,0.000148941514473416,-0.00051336083335672
"57","null",146,-0.00021344211862625,0.000312496683279421,-2.54883343487756e-06,0.000188165800611884,1.85181348816261e-05,-0.000853300309478137
"58","null",147,-0.000145516368238748,-9.31165981842677e-05,-3.61434994119578e-05,-5.42839861341581e-05,-0.000426159344466661,1.47964021103746e-06
"59","null",148,6.19073487631102e-05,0.000275411838580606,-0.000104528419626733,-3.1664033391827e-05,-0.000897192496330721,-0.00110601796292218
"60","null",149,0.00182246991434358,-0.000874742349487754,0.000269401990845296,0.000316964346380673,-0.00408440641440591,0.00299797194851705
"61","null",161,0.000283520271009831,-0.000548816634097958,0.000221249422226187,0.000282353849760317,0.000549213125122512,0.00010904656589953
"62","null",162,-0.000300904012625344,0.000311155056682838,-0.00025950791799885,-6.45016801867422e-06,2.59597556252261e-05,-0.00362633756700296
"63","null",163,-7.39546303138195e-05,0.000212858449099579,0.000201738020683801,9.25330897859079e-05,0.000928986614842171,0.000221035064566773
"64","null",164,-0.000779082782534793,2.2228328734981e-05,-2.34205582526938e-05,-7.41547981335627e-05,0.000997688990519587,-0.00135751845373209
"65","null",165,0.000729274293923099,-0.000592300006434679,0.000122708409673287,-4.21845889279916e-05,-0.000826900097301799,-0.000312538645789394
"66","null",166,0.000259458630109605,-0.000198166284659732,0.000392282769896248,-0.00011160836093515,-0.00142733619452614,-0.00061088078119469
"67","null",167,-0.000339876177676873,4.02580131149887e-05,0.000101640279956513,-8.22536512354261e-05,0.00246711681991584,0.000831190012218751
"68","null",168,0.00047612188087916,0.000250372984796991,4.61415906765896e-05,-3.74272343167316e-05,0.00166341938690056,-0.000838068930301681
"69","null",169,-0.000648313350692475,-0.000323744956263739,-7.54969217722997e-05,0.000148440828723427,0.00198918048018511,-0.00388722775579038
"70","null",170,-7.47618082159819e-06,-0.00035842737246396,0.000153524468660258,-0.000158909962418346,0.00186935772080214,0.0027614025980772
"71","null",181,0.000783961932313142,-0.00142119290388982,1.47432293055322e-05,0.000107655358689824,0.000913603553443603,0.00140928640720613
"72","null",182,-0.000192382895615265,0.000272522235916567,-0.000210586448985487,-6.45698333435409e-05,-0.000732962173914304,-0.00329506668979664
"73","null",183,0.000313405802940725,1.30089928655191e-05,0.00010041884780715,8.44618414280934e-07,-1.98182151336213e-05,-0.000657926678611451
"74","null",184,-0.000405533684418402,0.000340875773669734,8.35881858999108e-05,9.12759935108215e-06,0.00114833288945476,-0.00161951081305532
"75","null",185,-0.000316227574269791,-6.41108373521987e-05,0.000117961892941781,8.43928755659508e-05,0.00205417038252824,0.00209061184004126
"76","null",186,0.000200708600891111,6.73055007608774e-05,-0.00015755750979516,0.000187833331116901,0.000166242536968332,-0.000463079456101656
"77","null",187,-4.69055375544366e-05,0.000858339524868053,-0.000127794569639414,-9.86911783204191e-06,0.00458157944567338,0.000552085593923561
"78","null",201,-1.85173634784906e-05,0.000734902173132956,-0.000314168333272273,0.00011580552732978,-0.00203798236867685,0.0011735036036395
"79","null",202,-0.000347064322370575,-0.00123814416049898,-0.000146400188582129,-6.81419951473843e-05,0.00351782813845121,-0.00376366720346717
"80","null",203,0.000539101545509856,-3.35552009045364e-05,0.000123510742782443,-1.1929022386469e-05,0.00200300880882456,0.000203976342015199
"81","null",204,0.00070770016586897,0.000397051693169305,-4.65017571604642e-05,-3.85047227379505e-05,-0.000694435527326331,-0.000962975754296023
"82","null",205,-0.000469662346856799,0.000256819871941167,0.000255657211781552,-0.000207964325299382,-0.000328919320913555,5.49548285198216e-05
"83","null",206,-0.000822036542932227,-5.14218567983827e-05,-8.83754161819541e-05,0.000101886516965499,-0.00723550690590072,0.00171243677659137
"84","null",207,-7.6266507829969e-05,-0.000366448498037748,-5.20561060203454e-05,-1.38096222245248e-05,-0.000972084914064336,-0.00126972008857748
"85","null",208,-0.000393350688976773,0.000543411299981702,-8.43226781214342e-05,0.000212713014385441,-0.00122905775733895,-0.00301317593864713
"86","null",209,-0.000643125396379977,-6.57111345112587e-05,-0.000166650243657241,-2.74709410315579e-05,-0.000467874208168979,-0.000529967546997645
"87","null",210,0.0014394751561545,0.000414620104147238,7.95756755704263e-06,-9.33968724138496e-05,7.64109436249199e-05,-0.00278886428659901
"88","null",221,0.000268576607886913,0.000281324978088417,0.000218547559163778,0.000180917981322284,0.000216575731910573,0.00011331485244484
"89","null",222,8.27048419730757e-05,-7.20029681794646e-05,8.83673347431859e-05,0.000151009187590362,0.000883810667849601,0.000235772341868253
"90","null",223,-0.000637234745756719,-0.00103360185403688,0.000253076127436411,-2.1644849768694e-05,-0.000752717559869157,-0.00070185967459607
"91","null",224,-0.000838796843792238,-0.00019169338157119,-5.14002149993702e-05,-0.000139377293921018,-0.00134895616992909,-0.00198427846457656
"92","null",225,0.000747243691026049,-0.000145807730353765,0.000275237446019738,0.000194955650881733,-0.00145553902478873,-0.00132900502457016
"93","null",226,0.000411280064845594,0.000992292856862978,3.76888731287047e-06,-0.000164726878957759,0.000774366895661861,-0.000728505156997169
"94","null",227,0.000204272312391955,-0.000260867748932106,-3.28747556535291e-05,-6.04666784449906e-05,-0.00184225646184106,0.00304004804003127
"95","null",241,0.000629633245986456,-0.000776093347432372,-8.60244797058519e-05,-2.13654092271386e-05,-0.00122786464395099,-0.00134228317244196
"96","null",242,-8.01929470143987e-05,-0.000365071445437195,1.52073696056665e-06,-8.5569361763719e-05,-0.00235806326770258,-0.00496798545907083
"97","null",243,-0.000173844743176136,7.49833651159317e-06,0.000256474682500966,0.000489409940329884,0.00275455827495043,-0.00348483171067083
"98","null",244,6.62309098194563e-06,-0.000257976648406682,0.000399532998729054,0.000106536278840222,-0.00214702813447264,0.00173782076151171
"99","null",245,-0.000910863306877448,-0.000473873456548828,6.48215356965556e-05,-9.92005417022869e-05,-0.00127753304095092,-0.00122980251594161
"100","null",246,-9.58978678589224e-05,-0.000698154303240848,-0.000126374293522574,5.94303113692569e-05,-0.00182276742756414,0.000340427339588017
"101","null",247,0.000836281665793391,0.000350851165766029,-0.000142863514477308,-0.000511294967405935,-0.0011137847952715,0.000872972623481445
"102","null",248,0.000575944148983103,-0.000200463379277926,0.000368759436261717,0.00033619133789295,-0.00437627184500966,-0.000472868223853698
"103","null",249,0.000158809228669082,-0.000205185120810254,-0.000218033375786898,-0.000161141974496782,-0.000479957498864334,0.000996175041827755
"104","null",250,4.04688478197373e-05,-0.000418861658187949,-0.000146333733472959,-0.000159627694791609,0.0032505288638736,-0.00323360460048386
"105","null",261,2.64768897010797e-05,-0.000340477684583919,0.000225349827277643,-9.59690835167365e-05,-0.00367273606801969,-0.00478567746719467
"106","null",262,-8.77576564741131e-05,0.000706469672967743,-5.89480751929604e-05,6.26884467141757e-05,-0.00218729665551912,-0.00180393125967519
"107","null",263,-0.000350233256039112,0.000231805418574938,-0.000293403183363363,4.91177790161042e-05,-0.00031709833453103,0.00119349631853987
"108","null",264,2.33287782097334e-05,0.000285194869966247,0.000153572869474878,0.000109352025661517,0.000274026103949119,0.000633245720825743
"109","null",265,0.000257407706273819,0.00041234899833526,-8.2547315814394e-05,0.000124780664326963,-0.0014934517548518,-0.00159868231925426
"110","null",266,-0.000205083801994986,-0.00042248461082813,0.000211937043306874,-1.76743441209563e-05,-0.0024887209741678,-0.00160330513150893
"111","null",267,0.000345724964208602,-0.000623385176855545,-1.36149782738565e-05,-1.19002956364112e-05,0.00118514141376086,0.00113102381018207
"112","null",268,8.80338616044513e-05,-0.000565720807560351,-0.000116315457205347,2.3370048342304e-05,0.000923562004573628,-0.000712211816176576
"113","null",269,-0.000379248186574575,-0.000423488197287648,-8.59625345315774e-06,0.000143830421978405,0.00129097084562626,0.00105780379309569
"114","null",270,4.22118114812241e-05,-6.83074182683557e-05,0.000153506659673541,7.0582654613201e-05,0.00244210294623523,0.000499490919740295
"115","null",271,0.000526809782386108,-0.000418975227884628,0.000143716678058447,-0.000128994995576521,-0.00059290824933161,0.000886879700096144
"116","null",281,0.00044775457576179,-0.000691342344919234,0.00042780287664979,-0.000352875810783563,0.00383784954745383,-0.000378028745839348
"117","null",282,-0.000523829880746174,-0.000915850390497378,0.000134922677294116,0.000201465621609093,0.00246608949799888,0.00286841255900458
"118","null",283,8.62142577484837e-05,0.000503046108486455,2.63962275996759e-05,0.000315015158013115,-2.26679452899666e-05,-0.00159494362025533
"119","null",284,-0.000549420175510684,-0.000391741787134733,1.41123913435783e-05,3.30424254185338e-05,0.00246669719596552,-0.00083332153859384
"120","null",285,-0.00033910150902341,0.000540732172119747,-0.000138599037199902,-0.000273729323561805,0.00385460483580351,0.000242111519607291
"121","null",286,-0.000157330492246575,0.000462474034982087,0.000154046509859358,-1.40362388512502e-05,0.00267275167891974,-0.000464066043003898
"122","null",287,-0.000224460225065525,0.000117080577175568,-0.00021875629732274,-5.74772736805327e-05,-0.000524297302716322,-0.00203933709482252
"123","null",288,-2.10556115641255e-05,0.000295443433047293,5.4342649395304e-05,-8.45539594100711e-06,0.00275158082459937,-0.00201545004783519
"124","null",289,0.000523388004166976,0.000526295879957193,-1.57397586496023e-05,-1.91840161706631e-05,-0.000986871660750622,-0.00236210751815908
"125","null",290,-1.74031415947881e-05,0.00068928109198773,-0.000173060025772955,-3.40831715642966e-05,-0.000189996047149564,0.00178514416866736
"126","null",291,-0.000321554798599789,-0.000826255149991111,0.000138535327342966,0.0001296638389259,0.00213884876055177,9.4472799052055e-05
"127","null",301,-0.000295566012478125,-0.000478057186412612,1.05085887146601e-05,2.1954101905542e-05,-0.00268969881180804,1.77346530085296e-06
"128","null",302,-7.85265493177742e-05,-0.000660459096016202,-9.41009165471929e-06,5.08682145680999e-05,-0.0036588558262028,0.00060387554715851
"129","null",303,0.000175638685785132,0.000174500695083173,7.661949524377e-05,0.000144889416578079,-0.0019308825729657,-0.000413896490376417
"130","null",304,-0.000580564136084243,-0.000186310285729187,-0.000160385191136291,9.02230838104994e-05,0.0017767574661541,-0.00158558866929304
"131","null",305,0.000435741070122711,0.000235072829213333,0.000157847777815007,-0.000103060099249855,-0.000893934759170953,0.00343681042994006
"132","null",306,0.000406581578894244,-7.32890507340562e-06,-0.000147285562412696,0.000136226941305593,-0.00137134707674148,-0.000515685505387579
"133","null",307,0.000174677411505996,0.000269913445296906,0.000230420998602983,0.000104170147215623,-0.00268355728126832,-2.48038047496963e-05
"134","null",321,0.000364905383289053,-0.000133315427656184,2.76332995813141e-05,-5.49308802146465e-05,-6.26102986349427e-05,-0.00185147218231747
"135","null",322,-0.000690434038139717,-0.000650572001773597,-9.41368296355862e-05,0.000224469147123665,-0.00138634669632254,0.00028683426116749
"136","null",323,0.000192966313591403,0.000371794090727371,0.000243241155756132,0.000160010837624348,-0.00411411265412555,0.000428917971627975
"137","null",324,0.000425543829086669,0.000353392311062417,7.64751871205763e-05,0.000240726374856942,-0.000794363016648019,0.00161645520213427
"138","null",325,-0.000194122244860678,-0.000219126399691591,0.000186708584648455,-7.23935400085997e-05,0.001065589565866,0.00166205142114414
"139","null",326,-0.000400776359628241,0.000105596469409383,0.000361870382710083,-6.67246951657145e-05,-0.00295694832642212,-0.00102836903409874
"140","null",327,0.000568161577905977,-0.000385168756800035,4.42379415667629e-05,-0.000105708770234131,-0.00053362391177332,0.000618767388940176
"141","null",328,0.000194708389953352,-0.000289840104367624,6.22883889034871e-05,4.84575819370693e-05,-0.00218475650179786,-0.00323760078245911
"142","null",329,-8.35246271938767e-05,-0.000137717405036961,0.000186374530236336,0.000159942030672603,-0.00306188962052917,0.000335780601990146
"143","null",330,0.000512423081997133,-0.000254672101255706,-8.12728653893531e-05,5.61324180623598e-05,0.000910554997851993,-0.00077044271117268
"144","null",341,0.00076996190390571,8.82214554675395e-05,-4.08508306864508e-05,0.00018758558511436,-0.00260208276975096,-0.00212831517797776
"145","null",342,-0.000606758468315847,-0.000496794278068287,0.000344196240765702,-6.23586550119118e-05,-0.000561241957760284,-0.000458491490716504
"146","null",343,9.45243864662178e-05,-0.000406342233335012,1.99664794050511e-05,1.74830572814488e-05,-0.000639617170777369,6.92004775706049e-05
"147","null",344,0.000264136165974594,0.000420169876106804,2.62102898480161e-05,0.000161638880186505,-0.00157432296402644,-0.00160167896161105
