"","type","shuffID","terrwarm","terrcool","marwarm","marcool","freshwarm","freshcool"
"148","null",345,0.000481241168561405,-7.08823324861182e-05,-0.000168279033664781,-0.000154770437635949,0.000449756124968977,-0.00277650742722903
"149","null",346,0.000537301138586093,-6.36917714699957e-05,-2.76302742053438e-05,1.74878351760863e-05,-0.00169177883781863,8.60167724118192e-05
"150","null",347,-0.000586805871432757,-0.000262554555666665,-0.000220548256199554,-0.000192182480766532,0.00183908905494754,-0.000965071454625915
"151","null",348,-0.000878353826421576,-0.000165475248331692,-0.000158571923511254,-0.000221114490256377,0.00115341894288978,0.00182586672445658
"152","null",349,-0.000537982788681484,9.61741261558116e-05,9.47243961309941e-05,-7.87507498931204e-05,0.000723552058527485,-0.0024111021477099
"153","null",350,0.000275290882018757,-0.00026420378930198,3.78962190863023e-05,-0.000109762063077361,0.000505331272130027,0.00196585549352909
"154","null",361,2.59623125773517e-05,0.000309699375264837,-0.000190595779317954,-6.1607491182277e-05,0.000759101419934749,0.00283158872159658
"155","null",362,-0.000150691942594383,-0.000616923387861109,-0.000222041728688479,-0.000185187240750214,-0.000131734949976746,-5.60067574623364e-05
"156","null",363,-0.000669273186050692,0.000575821746521132,0.000235749095886774,-0.000289222302509299,0.00077530479489099,-0.00173559760276208
"157","null",364,-0.000116930001592237,-0.0003842189294237,-0.000190598988400642,2.6466305186791e-05,-0.00496895352047902,-0.000440068526586025
"158","null",365,-0.000990142463997613,0.000648086496395275,8.17429869996187e-07,-6.74486914257256e-05,-0.00435689048395396,0.00160860897596017
"159","null",366,0.000651411074044165,0.000569971856104359,-0.000186788912037145,7.67024423761506e-05,-0.00296694994040263,-0.00196138732069764
"160","null",367,0.000167244954913037,-0.000861124030518712,-0.000206174513442923,-1.56808961081021e-05,-0.00216138030576368,-0.000123462555110535
"161","null",368,0.000308370917276695,-0.000500556289264157,-6.02001490893249e-05,-0.000170541608501332,-0.00215881747827533,0.00105154327499609
"162","null",369,-0.000561432548166321,0.000370818742348409,-0.000226669602589966,6.93528293496851e-06,0.00114161736835416,0.00012718238407596
"163","null",370,7.05613007260157e-05,-0.000498649913228887,9.1991196974362e-05,-0.000153872266891996,-0.000281110671515036,0.00036763085597321
"164","null",381,0.000879790428438537,0.00135442615313167,0.000240609546570809,-4.15120675635182e-05,0.000846378643511253,0.000892565199747578
"165","null",382,0.000737522744987886,-0.000270412323650402,0.000162032743206772,0.00021452996490527,0.000157686994055207,-0.00188852468494855
"166","null",383,-0.000197575568584178,-8.87615024628006e-05,-0.000110217420922298,-0.000139028857477592,-0.000340972378720348,-0.0026392519652259
"167","null",384,4.78999146789727e-06,-0.00028391411666661,0.00010750947716412,-6.01101869372285e-05,0.00282832549680581,-0.0037286732705714
"168","null",385,0.00020661074440639,0.000648114130105805,0.000105461617098004,8.0223626938754e-05,0.00323602316867924,0.00218150588413731
"169","null",386,0.000166047144927674,-8.9893514046475e-05,-9.63546854315461e-05,-0.000101588886638766,0.00163863409023557,-0.000940321279269242
"170","null",387,-0.000468521840649946,3.90478570976497e-05,-5.79658979961551e-05,2.09069426870965e-05,0.000544046733150919,-0.00159207323587312
"171","null",388,-0.000823108613293818,0.000593421409852983,2.38173755883291e-05,-0.000188719927056598,-0.000842970319093026,-0.00134087747092042
"172","null",389,-0.000875446693782948,-8.95221691412821e-05,0.000156501738869871,-7.3640615076494e-05,-0.000999700955627377,0.00349097006169152
"173","null",390,0.000469876433926338,0.000500846692722351,-0.00014829005412183,-3.19049374357774e-05,0.0015088176752279,0.00299119969914429
"174","null",401,-0.000411403837179278,0.000415057571927232,0.000199073907241304,7.4872361862428e-05,0.000890279280531754,0.00491390990449024
"175","null",402,3.42020575909614e-05,0.000301231040586546,-0.000253691832446728,-0.000194922933018221,0.000495097457685636,0.00220440194750134
"176","null",403,-0.000940177712845019,0.00077126443779539,0.000166737873719442,0.000109449229821862,-0.000816650935742399,-0.00108271430200398
"177","null",404,-0.00019567329801984,0.000267643928700842,0.000204326783390613,-0.000192086859044257,-2.5978977228386e-06,-0.00278503267129506
"178","null",405,-0.00065135008150069,-0.000255216145436099,-4.0071988755815e-06,0.000170841620854618,0.000219785795584366,-0.000747795185409041
"179","null",406,-0.000207194154386722,-0.000880464014785233,0.000594851776912141,-0.000126156027668505,-0.00272370661967137,-0.000313145614875193
"180","null",407,0.000631024786668373,8.15660256734615e-05,-0.000103759334939853,6.08362273823598e-05,-0.00292562367116666,0.00245616026529289
"181","null",408,-0.000707376209931025,-0.00014823282167486,-0.000202422759088216,-2.66722584324878e-05,-0.000775168832331413,0.000294046962450672
"182","null",409,0.000141323716458881,0.000246497281967615,5.11687996713572e-05,-8.43362779335499e-05,-0.00283003909764404,0.000328959096794079
"183","null",410,-0.000510615024627122,-0.000210144455526284,0.000293045654319374,0.000255788425198804,-0.00188772660579777,0.00038663871977865
"184","null",421,0.000407720560751334,-0.000812443719483537,7.77973321575537e-05,4.77650653241236e-05,-0.00205074970671537,-0.0016850669629323
"185","null",422,-0.000445402655456951,1.94604997659354e-05,-1.21193169493247e-05,-0.000143649085976938,0.00224905230917881,-0.00240262359787192
"186","null",423,0.000284028851605402,0.000294570552502456,0.000312951279543306,5.90535881115141e-05,-0.00291365394935959,0.00265146732108031
"187","null",424,0.000190995339729987,-0.000309454900788319,-0.000198694272372045,3.95869726567137e-05,0.000904244612629863,-0.00164297353858415
"188","null",425,0.00104558291296063,4.32646592327379e-05,-1.76368552082382e-05,-0.000175082265267336,-0.000270859533056458,-0.000739249910557443
"189","null",426,0.000107544290345632,-5.63023957066129e-05,0.000134964673812907,-0.000361006715853547,-0.00200179433909683,0.000118215142783247
"190","null",427,-0.000179634312044202,0.000517484404812082,-7.9721216504352e-05,-1.4669251699296e-06,0.000537420589103683,-0.00228954672260801
"191","null",428,-0.000191354658410181,0.000114172522871204,-2.72480101231433e-05,7.91927399413564e-05,-0.00121992760145296,0.00206727956987453
"192","null",429,0.000159405391210013,-0.000999591115247947,0.000145542914678848,-0.000234334940681726,-0.00165226225040886,-0.00190667967315256
"193","null",430,0.000345530277377924,0.00039914811739258,-0.00020567896884675,-1.26539891692797e-05,-0.000489432291361685,-0.00189331767713743
"194","null",441,0.000416580808570907,-0.000100225232731947,-6.94774904166563e-05,-0.000199246469214293,-0.00260440189152105,-0.00140380453676846
"195","null",442,-0.000150256083502706,-0.000388490846891526,-9.43365866959176e-05,0.000137946253309451,-0.00537138347855715,0.00149832905864842
"196","null",443,0.000161745982751454,0.000271071449855463,-3.80330464545757e-05,0.000190160626025925,-0.00125926288043719,-0.00322494057944622
"197","null",444,-0.000300431215636034,0.000518161101690196,0.000127118006539326,0.000112496171274998,0.00390901804675811,-0.000212969524303509
"198","null",445,-0.000319361341429183,-0.000164539684286915,-7.44264156423674e-05,-0.000165676080081516,0.00042741249229083,-0.000452712702527508
"199","null",461,0.000460476652661037,0.000689922138892159,-0.000145219940361179,2.71405018727325e-05,0.00240813861957549,-0.00146839414226919
"200","null",462,0.000533179222893657,8.18305355303269e-05,0.000264261208444792,0.000213679032784458,0.00137257286009368,-0.000732765321135164
"201","null",463,-0.000477053790819877,-0.000508691710235553,0.000189253378246433,1.60477397045082e-05,-0.00137642722710506,0.00217210564536232
"202","null",464,-0.000847232315573358,0.000612258023059041,-6.98567092001721e-05,0.000358293711029384,-0.000130398400909457,3.85779714753478e-05
"203","null",465,0.000101739322665129,0.000230616255486369,0.000126707827197449,-7.42283655387339e-05,0.00347389361152086,0.00234435553764618
"204","null",466,0.000594944505451379,0.000268268732479547,0.000166935302888019,-3.96239752299963e-05,0.00103285760798102,0.00138907208739203
"205","null",467,-0.000228871368424403,-7.47844190192767e-05,-0.000111379348071157,0.000153746430197489,-0.00117224835591091,0.00148707832781671
"206","null",468,-0.000671450151382192,-0.000100129419882284,-0.000112648753677789,-0.00011254544822207,-0.00359404732377699,-0.000493216646928854
"207","null",469,0.00126031770817493,-0.000846408544969853,-1.24678726387669e-05,-8.64284953693735e-06,2.83910330203245e-05,5.66375371651849e-05
"208","null",470,-0.00104508380295681,-0.000495039542177548,-0.000201473752874881,-0.000130748338870567,0.000383470708458103,-0.000302201530851104
"209","null",471,0.000116048424926438,-0.000392963667638028,6.84807194400257e-05,-0.00023471629723296,-0.00510167047379371,-0.00398090084553488
"210","null",481,7.32486095519245e-05,-2.63027043474577e-05,-0.000133252851524259,-8.64124755646702e-05,0.00386389672700075,-0.0013161028850928
"211","null",482,0.00115975228677888,0.000386036461006262,0.00015168620030117,5.08721981032418e-05,-0.000943816315192008,-0.000760928518244121
"212","null",483,8.28177131695071e-05,-0.000905015003885611,-0.000315923427184746,1.6693954685033e-06,-0.00130027958791185,0.004040077273196
"213","null",484,-0.000749205188021235,0.000439345140112731,-0.000219103400542609,0.000176308365444804,-0.00156109580288139,0.000354116825045121
"214","null",485,-0.00068424707314839,-0.000201995069893146,-0.000168619167477976,-2.70885600418433e-05,-0.00137485615233842,-0.00163836693955024
"215","null",486,6.89820765702932e-05,0.000139541094755228,-0.000203657010487785,-0.000317525484064152,0.000130914676780193,-0.00031248090766751
"216","null",487,-0.000184334575003104,0.0010671602588642,7.8430949631933e-05,0.000143192775180674,-0.00118210962090308,0.00149399623187136
"217","null",501,-0.000651342059676603,-0.000132388478447226,-6.39830261123156e-05,-7.95992693824815e-05,-0.00459868287357015,0.000207861290339721
"218","null",502,0.000589578267184812,0.000487919518323594,-0.000444712388991577,-0.000167704974212426,-0.000155149103357367,-0.000204298061525909
"219","null",503,-0.000415049180410211,0.000370968907106251,-2.91170992113862e-05,0.000267447878935526,0.0010036185085698,0.00021861724033064
"220","null",504,0.000514597316637887,-0.00111811381415497,-0.00014353169603652,0.000138510717582871,-0.00154079591088604,-0.00124485784922406
"221","null",505,-0.000541653204957472,-0.000193815715509187,0.000127453242660616,0.000126983531222399,0.00292619890650942,-0.00129623198236224
"222","null",506,-0.000241414861374132,-8.07279351872155e-05,-0.000301765794984673,0.000100898574740656,0.00714240167134214,0.00149975688393007
"223","null",507,0.000138319802585359,0.00020503845656427,5.98510642114172e-05,0.000115889535622202,-0.00291733465532187,-0.000480219623508219
"224","null",508,-0.000689683061392167,-0.000349669964218681,5.76143159694091e-05,0.000143373448743554,0.000414679827395414,0.00403602899192636
"225","null",509,-0.000144372000201212,0.000274030617810793,5.64169448248596e-05,2.14359316063044e-05,-0.00147971222944889,-0.000168270151595852
"226","null",510,-0.000162569722508742,8.19257010071927e-05,-0.000184055082231422,0.000132128690796604,0.00342452378465538,0.00126217522120374
"227","null",511,-0.000759438728495916,0.000526822294750686,0.000189545849469991,2.25363653662436e-05,-0.000955231243790381,-0.00125749062214129
"228","null",521,3.05090231941818e-05,-0.00022151869521845,-0.000177128669989468,-5.50858692583889e-07,-0.00116341721492039,-0.000605469695421468
"229","null",522,0.000272997007800138,-0.000147974296877677,4.96391463179829e-05,-1.9310127673821e-05,-0.00143246401770475,0.00257300016348131
"230","null",523,0.000477578117899258,-1.46483342752372e-05,0.000112178073943565,9.51160335894879e-05,0.00354656069064818,-0.000538769305001135
"231","null",524,-0.000140406336665592,0.000689681972631402,-0.000288181403193332,2.47827612019318e-05,0.000764958683607772,0.000823065308654588
"232","null",525,4.74809457006714e-05,-3.26377444993411e-06,-0.000146651740670497,1.13364828649555e-05,0.00214948941963131,9.38652396878204e-05
"233","null",526,-0.000153689253008034,0.000102649581241958,-0.000414510218021234,-0.000245130320742618,0.00193399373303623,0.00349633616807696
"234","null",527,-0.000570587416520051,-1.04138820209157e-05,1.73530833573646e-05,0.000133368753496535,0.00236355275394986,0.000990520328491526
"235","null",528,-0.000376018837331649,0.000197022541137735,5.45399743009983e-05,0.000164488603112869,-0.00208890149661073,-0.00159916737892715
"236","null",541,-0.00129009030743198,-0.0010283925562592,-0.000429430197878373,-0.00024681644088417,0.00461574010978066,-0.00034976946841294
"237","null",542,1.67401881533568e-05,-0.000326667083919867,-0.000151223568504062,0.0001023229193792,-0.00075401814408425,0.00289360541174731
"238","null",543,0.000522518544370507,-8.37184732415452e-05,0.000108054930433953,7.8870612570538e-05,0.00256095760329186,0.000638278609615888
"239","null",544,0.000500119625662272,-0.000265944775825564,0.0001350513667777,0.000327405201077623,0.000742851486522887,-0.00174758538002488
"240","null",545,-8.4448346954994e-05,0.000125970236273627,-1.31251931837296e-06,0.000105440262021364,0.000397214119350509,0.00264823655533839
"241","null",546,-7.41076816712316e-06,-0.000306852238228828,-0.000238554966028015,2.51164021798845e-05,-0.0018761563721915,-0.00180171274233067
"242","null",547,0.000317188874555676,-0.000358969143395719,-0.000183849090046498,-0.000255742553268369,0.00180806815342419,0.001703325192285
"243","null",548,0.000194505550172273,-3.06127683051107e-05,0.000197888497471553,-9.5417995241345e-05,0.00040437310539945,0.00242080762716145
"244","null",561,-0.000236139790101477,0.000359739251954343,-0.000128158349030676,0.000265513296377719,-0.00183513365738154,-0.000298664282831625
"245","null",562,-0.000322456084340719,0.000373465978228835,0.000183098577634715,-0.000147126605883454,-0.000341675273191729,-0.000415361764013366
"246","null",563,0.000382200593543146,0.000923719933240734,-0.00012477759030275,-0.000148776456290557,0.00549416838116044,-0.00173419304474825
"247","null",564,0.000595655562822868,-0.000627864156554205,0.000199799840253356,0.000112685863581796,-0.00297341597013701,0.00371485720802028
"248","null",565,-0.00018865335858847,0.000431932720698407,0.000160072954183571,0.000219542755913048,0.00173603491682742,0.000358143117591356
"249","null",566,0.000788155508360464,-0.000370111814931393,-3.16236618088614e-06,8.24754419929007e-05,-0.0023712250651264,0.00307961240850535
"250","null",567,-0.000841815297547666,0.000463689293319289,-0.000135241860473019,-0.000355260353739466,-0.000684026304419069,-0.000510845676464268
"251","null",568,0.000689171420993333,0.00014668360298682,-0.000217256714221708,0.000141589425349395,-0.00199201473758144,-0.00384839613364796
"252","null",569,-0.000549255366050546,0.000246709757247326,0.000108859939600178,0.000102064543407902,0.000346666288837064,-0.000980565289814553
"253","null",570,0.00064422167186969,-0.000258643620522643,7.97202186445105e-05,3.87942837045625e-05,-0.000809122477927556,0.00639314568640162
"254","null",581,-0.000643439317081925,0.00038479779772544,-9.71267934529395e-05,0.000104148560843454,-0.00239254440537328,2.29957126961957e-05
"255","null",582,-0.00107483440787863,0.000838098805873088,-0.000164161531319082,9.55720710214376e-05,0.000333954808273015,-0.000581386832152889
"256","null",583,0.000821385212013464,-0.000253318001107129,0.000373354652111613,0.000265882503737036,0.00165619233292282,-0.000827497271552343
"257","null",584,-0.000222184632633609,-0.000173916014083212,-0.000114090617101118,5.24292171230285e-05,0.000504758122069804,0.00327672446250726
"258","null",585,-0.000611607853066531,-0.00020145279425162,0.000271810393634416,-5.54297936044162e-05,-0.000856403759111717,-0.00131853049656458
"259","null",586,0.000969527490188027,-9.9617908174719e-05,7.31188460959419e-05,6.17768311707621e-05,0.00235362304193413,-0.00144659811043066
"260","null",587,0.000743442551610991,0.000655670856242737,-0.00010239895932992,0.000168527188596984,0.00355228683639993,0.00182382900189484
"261","null",588,-0.000369951940125245,0.00040942746346929,0.000420881925034997,-0.000167022377194403,0.000737330373886108,-0.00304912606353976
"262","null",589,-0.000671221118147657,-0.00014263216212675,-7.55142409840279e-05,0.000150680051621738,-0.00115623809826098,-0.00264619001831665
"263","null",590,0.000141046963366428,-0.000497934294744905,7.74087043313259e-05,2.48460049881762e-05,-0.00216191925864625,-0.00504660535559877
"264","null",601,0.000648903297948024,-0.000744721292103139,0.000208373516722599,0.000337548893096101,-0.000902923567353862,1.0781040319465e-05
"265","null",602,-0.00016415580081385,-0.000111587216536458,8.31658403101819e-05,-9.63198831978808e-07,0.00125436230957441,0.00163640462491161
"266","null",603,0.000305486845703328,-0.000623438645685555,2.53244148487243e-05,0.000145676518096417,0.00278996583711848,0.00362294468586206
"267","null",604,-0.000673260353231467,0.000459680774538939,1.94085071747169e-05,0.000404383045686783,5.95516548010645e-05,0.00104468497246677
"268","null",605,-0.000389105380198225,-0.000620966535781578,-0.000203555003292894,0.000282220818314405,-0.00101604299902122,-0.000646842831458487
"269","null",606,-0.000482354810466885,-0.000391905412774064,-0.000251461609789214,-0.000272774375564285,0.000742529699769765,0.00240965490718922
"270","null",607,-6.77794910255746e-05,0.000341227959237471,-9.6890449384588e-05,-2.25252607741202e-05,0.00036880565317487,0.0019164325866383
"271","null",608,-0.000113072173610598,0.000507859842888422,-0.000131798873134314,5.2688542888491e-06,0.00323681567762118,-0.00144607541003156
"272","null",609,0.000576087839981534,-0.000204736246427057,6.82226998321429e-05,0.000195317790954475,0.001253789835657,-0.00204826704840725
"273","null",610,0.000171906090385123,0.000132814267040161,5.51457434778697e-05,0.000252527543959514,0.00139678845355768,0.000859832474130284
"274","null",611,-0.000333836927534155,0.000169943416707438,0.000358422023213334,0.000386381558464108,0.000472043679902106,-0.00322662392970629
"275","null",621,-0.000257083832434956,0.000222745230378582,-0.000140444210472554,-2.07603923322346e-06,0.00189502365889371,0.0024091803945166
"276","null",622,0.000231684059188232,-0.000308154507423049,-0.000105375207553414,-0.000254942880306347,0.00231102159795456,-0.000417265638478964
"277","null",623,0.000509714848821668,-0.000421911220597743,0.000144298318601125,0.000177480494280739,0.000320855620700125,-0.00209206904845065
"278","null",624,-0.000221138993917599,0.000410377342157787,-0.000173256051906341,1.69700915785288e-05,0.00204734560847037,-0.000568407562200178
"279","null",625,-0.000639018112243624,-0.000161553531932396,0.000352356099011938,0.000128892168925888,-0.00257251759958202,-0.00166885496425207
"280","null",641,0.000108483234273933,0.000309945349125986,-0.000216161009777636,1.41242353136639e-05,-0.00115013812162037,0.00148229193925673
"281","null",642,-0.000161413577281369,-0.000596164478688648,6.5316573860312e-05,0.000270119011797383,-0.00152079843710571,-0.000615800754462344
"282","null",643,0.000114752091566876,-0.000434696452834882,0.000340489327962369,-0.000135411371406567,-0.00146464831499033,0.00202487882145304
"283","null",644,0.000270668741591614,-0.00047625970148141,8.0461034157821e-05,-8.23466488009716e-05,0.00297311571777278,0.000545113045931545
"284","null",645,-0.000410289270168258,-9.2617358991436e-05,-2.49641332614775e-05,-9.21971120772688e-05,-0.00300961821199901,0.00150122264745179
"285","null",646,0.000854439582994632,-0.000345918013432794,-0.000192916233399946,1.70147135223022e-05,-0.00161292362363115,0.0017730065781603
"286","null",661,0.000267780675842282,0.000156471232150573,-0.000261070766899057,-0.000114091504075974,-0.0010360970416409,-0.00104322122316614
"287","null",662,0.000238651407481929,-4.83574974499748e-05,-9.62856518941783e-05,-0.000270270614019248,0.00125514233455082,-0.000498160231955779
"288","null",663,0.000492214577127897,0.000838017540828244,-4.60929569963973e-07,0.000143110066360642,0.00111485298326864,0.00103737620413309
"289","null",664,-0.000220988772115832,0.000299317532193795,0.000168191378550859,-4.29292221314951e-05,-0.00359739654530359,-0.00137355536599003
"290","null",665,-0.000518172929174189,-0.000418224341705884,0.000180931064071652,-1.01850281715633e-06,0.000173172169870129,-0.00396921705904218
"291","null",666,0.000181979517559371,0.000344517510457075,5.41281072031964e-06,0.000180863820554689,-0.00245634221815431,-0.000548272548561125
"292","null",667,-0.000548711573752514,-0.000220623085526606,0.000129721558022976,-0.000219584054139832,0.000194727950957558,0.0020960365026746
"293","null",668,-8.36519913261573e-05,-0.000390871311889127,-9.78063110981053e-05,0.000151287917111026,-0.000363776528791365,0.00192248145828962
"294","null",669,-0.000246976652377743,-2.1309688941501e-05,0.000367221908265033,7.19931735621726e-05,0.00141166235279909,-0.00223918003798826
